   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 1
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbWRe=-1 rwgt_42
launch --rwgt_name=cbwre_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 -1
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbWRe=1 rwgt_43
launch --rwgt_name=cbwre
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 1
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHWB=-1 rwgt_44
launch --rwgt_name=chwb_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 -1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHWB=1 rwgt_45
launch --rwgt_name=chwb
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbe=-1 rwgt_46
launch --rwgt_name=cbe_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 -1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbe=1 rwgt_47
launch --rwgt_name=cbe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHDD=-1 rwgt_48
launch --rwgt_name=chdd_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 -1
   set SMEFT 118 0
   set SMEFT 113 0


# cHDD=1 rwgt_49
launch --rwgt_name=chdd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 1
   set SMEFT 118 0
   set SMEFT 113 0


# cQe=-1 rwgt_50
launch --rwgt_name=cqe_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 -1
   set SMEFT 113 0


# cQe=1 rwgt_51
launch --rwgt_name=cqe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 1
   set SMEFT 113 0


# ceu=-1 rwgt_52
launch --rwgt_name=ceu_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 -1


# ceu=1 rwgt_53
launch --rwgt_name=ceu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 1


# cHj3=1, cHQ3=1 rwgt_54
launch --rwgt_name=chj3_chq3
   set SMEFT 28 1
   set SMEFT 29 1
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cHj1=1 rwgt_55
launch --rwgt_name=chj3_chj1
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cHbq=1 rwgt_56
launch --rwgt_name=chj3_chbq
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cbBRe=1 rwgt_57
launch --rwgt_name=chj3_cbbre
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cHl1=1 rwgt_58
launch --rwgt_name=chj3_chl1
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cHd=1 rwgt_59
launch --rwgt_name=chj3_chd
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 1
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, clj1=1 rwgt_60
launch --rwgt_name=chj3_clj1
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 1
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cbl=1 rwgt_61
launch --rwgt_name=chj3_cbl
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 1
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cHQ1=1 rwgt_62
launch --rwgt_name=chj3_chq1
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 1
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cQl1=1 rwgt_63
launch --rwgt_name=chj3_cql1
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 1
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cQl3=1 rwgt_64
launch --rwgt_name=chj3_cql3
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, clj3=1 rwgt_65
launch --rwgt_name=chj3_clj3
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, clu=1 rwgt_66
launch --rwgt_name=chj3_clu
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cHl3=1 rwgt_67
launch --rwgt_name=chj3_chl3
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, ced=1 rwgt_68
launch --rwgt_name=chj3_ced
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cHu=1 rwgt_69
launch --rwgt_name=chj3_chu
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 1
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cld=1 rwgt_70
launch --rwgt_name=chj3_cld
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 1
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cll1=1 rwgt_71
launch --rwgt_name=chj3_cll1
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 1
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cje=1 rwgt_72
launch --rwgt_name=chj3_cje
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 1
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cbWRe=1 rwgt_73
launch --rwgt_name=chj3_cbwre
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 1
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cHWB=1 rwgt_74
launch --rwgt_name=chj3_chwb
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cbe=1 rwgt_75
launch --rwgt_name=chj3_cbe
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cHDD=1 rwgt_76
launch --rwgt_name=chj3_chdd
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 1
   set SMEFT 118 0
   set SMEFT 113 0


# cHj3=1, cQe=1 rwgt_77
launch --rwgt_name=chj3_cqe
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 1
   set SMEFT 113 0


# cHj3=1, ceu=1 rwgt_78
launch --rwgt_name=chj3_ceu
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 1


# cHQ3=1, cHj1=1 rwgt_79
launch --rwgt_name=chq3_chj1
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 26 1
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHQ3=1, cHbq=1 rwgt_80
launch --rwgt_name=chq3_chbq
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 26 0
   set SMEFT 33 1
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHQ3=1, cbBRe=1 rwgt_81
launch --rwgt_name=chq3_cbbre
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
